PreStart PC = 0x27398
PreEnd   PC = 0x2739c

Start    PC = 0x27224
End      PC = 0x27240

        Mem = 0x0000000027398 d=0xe2411002
        Mem = 0x000000002739c d=0xeaffffa0

        Mem = 0x0000000027224 d=0xe1b02f82
        Mem = 0x0000000027228 d=0x14d13001
        Mem = 0x000000002722c d=0x24d14001
        Mem = 0x0000000027230 d=0x25d1c000
        Mem = 0x0000000027234 d=0x14c03001
        Mem = 0x0000000027238 d=0x24c04001
        Mem = 0x000000002723c d=0x25c0c000
        Mem = 0x0000000027240 d=0xe8bd8011
